   13.95081671, 14.03248181, 14.11410233, 14.19567832, 14.27720986,
   14.358697  , 14.4401398 , 14.52153834, 14.60289267, 14.68420286,
   14.76546897, 14.84669107, 14.92786922, 15.00900348, 15.09009391,
   15.17114059, 15.25214357, 15.33310292, 15.41401869, 15.49489097,
   15.5757198 , 15.65650526, 15.73724741, 15.81794631, 15.89860202,
   15.97921461, 16.05978415, 16.14031069, 16.2207943 , 16.30123505,
   16.381633  , 16.46198821, 16.54230075, 16.62257068, 16.70279807,
   16.78298297, 16.86312546, 16.9432256 , 17.02328344, 17.10329907,
   17.18327253, 17.26320389, 17.34309323, 17.42294059, 17.50274605,
   17.58250967, 17.66223151, 17.74191164, 17.82155012, 17.90114701,
   17.98070238, 18.0602163 , 18.13968882, 18.21912001, 18.29850994,
   18.37785866, 18.45716624, 18.53643275, 18.61565825, 18.6948428 ,
   18.77398647, 18.85308931, 18.9321514 , 19.01117279, 19.09015356,
   19.16909375, 19.24799345, 19.3268527 , 19.40567158, 19.48445014,
   19.56318846, 19.64188658, 19.72054459, 19.79916253, 19.87774047,
   19.95627848, 20.03477662, 20.11323495, 20.19165353, 20.27003243,
   20.34837171, 20.42667144, 20.50493166, 20.58315246, 20.66133388,
   20.739476  , 20.81757888, 20.89564257, 20.97366714, 21.05165265,
   21.12959917, 21.20750676, 21.28537547, 21.36320538, 21.44099654,
   21.51874901, 21.59646286, 21.67413815, 21.75177494, 21.82937329,
   21.90693327, 21.98445493, 22.06193833, 22.13938355, 22.21679063,
   22.29415965, 22.37149066, 22.44878372, 22.52603889, 22.60325624,
   22.68043583, 22.75757771, 22.83468195, 22.91174861, 22.98877775,
   23.06576942, 23.1427237 , 23.21964064, 23.2965203 , 23.37336274,
   23.45016802, 23.52693621, 23.60366735, 23.68036152, 23.75701877,
   23.83363916, 23.91022275, 23.9867696 , 24.06327977, 24.13975331,
   24.2161903 , 24.29259079, 24.36895483, 24.44528249, 24.52157383,
   24.5978289 , 24.67404776, 24.75023048, 24.8263771 , 24.9024877 ,
   24.97856232, 25.05460103, 25.13060388, 25.20657094, 25.28250226,
   25.3583979 , 25.43425791, 25.51008236, 25.5858713 , 25.66162479,
   25.7373429 , 25.81302566, 25.88867315, 25.96428542, 26.03986253,
   26.11540453, 26.19091149, 26.26638345, 26.34182049, 26.41722264,
   26.49258997, 26.56792254, 26.6432204 , 26.71848361, 26.79371223,
   26.8689063 , 26.9440659 , 27.01919107, 27.09428186, 27.16933835,
   27.24436057, 27.31934859, 27.39430247, 27.46922225, 27.54410799,
   27.61895975, 27.69377759, 27.76856156, 27.84331171, 27.91802809,
   27.99271077, 28.0673598 , 28.14197523, 28.21655712, 28.29110552,
   28.36562048, 28.44010206, 28.51455032, 28.58896531, 28.66334707,
   28.73769568, 28.81201117, 28.8862936 , 28.96054303, 29.03475951,
   29.10894309, 29.18309382, 29.25721177, 29.33129698, 29.4053495 ,
   29.47936939, 29.5533567 , 29.62731148, 29.70123378, 29.77512366,
   29.84898118, 29.92280637, 29.9965993 , 30.07036001, 30.14408856,
   30.217785  , 30.29144938, 30.36508175, 30.43868216, 30.51225067,
   30.58578733, 30.65929218, 30.73276528, 30.80620668, 30.87961643,
   30.95299458, 31.02634118, 31.09965628, 31.17293993, 31.24619219,
   31.31941309, 31.3926027 , 31.46576106, 31.53888823, 31.61198424,
   31.68504916, 31.75808303, 31.83108589, 31.90405781, 31.97699882,
   32.04990899, 32.12278835, 32.19563695, 32.26845485, 32.3412421 ,
   32.41399873, 32.48672481, 32.55942037, 32.63208548, 32.70472016,
   32.77732448, 32.84989848, 32.92244221, 32.99495572, 33.06743905,
   33.13989226, 33.21231538, 33.28470847, 33.35707157, 33.42940474,
   33.50170801, 33.57398144, 33.64622507, 33.71843895, 33.79062312,
   33.86277764, 33.93490254, 34.00699788, 34.0790637 , 34.15110004,
   34.22310696, 34.2950845 , 34.3670327 , 34.43895161, 34.51084128,
   34.58270175, 34.65453306, 34.72633527, 34.79810841, 34.86985254,
   34.94156769, 35.01325391, 35.08491126, 35.15653976, 35.22813947,
   35.29971043, 35.37125268, 35.44276627, 35.51425125, 35.58570765,
   35.65713552, 35.72853491, 35.79990586, 35.87124841, 35.94256261,
   36.01384849, 36.08510611, 36.1563355 , 36.22753671, 36.29870979,
   36.36985477, 36.4409717 , 36.51206061, 36.58312157, 36.65415459,
   36.72515974, 36.79613704, 36.86708655, 36.93800831, 37.00890235,
   37.07976872, 37.15060746, 37.22141861, 37.29220222, 37.36295832,
   37.43368696, 37.50438818, 37.57506202, 37.64570852, 37.71632772,
   37.78691967, 37.8574844 , 37.92802195, 37.99853237, 38.0690157 ,
   38.13947197, 38.20990123, 38.28030351, 38.35067886, 38.42102732,
   38.49134893, 38.56164372, 38.63191175, 38.70215303, 38.77236763,
   38.84255557, 38.9127169 , 38.98285165, 39.05295986, 39.12304158,
   39.19309684, 39.26312568, 39.33312814, 39.40310426, 39.47305407,
   39.54297763, 39.61287495, 39.68274609, 39.75259108, 39.82240996,
   39.89220277, 39.96196954, 40.03171032, 40.10142514, 40.17111403,
   40.24077705, 40.31041421, 40.38002557, 40.44961116, 40.51917101,
   40.58870517, 40.65821367, 40.72769654, 40.79715383, 40.86658557,
   40.9359918 , 41.00537255, 41.07472787, 41.14405778, 41.21336233,
   41.28264154, 41.35189547, 41.42112413, 41.49032758, 41.55950584,
   41.62865894, 41.69778694, 41.76688986, 41.83596773, 41.9050206 ,
   41.9740485 , 42.04305146, 42.11202952, 42.18098271, 42.24991107,
   42.31881464, 42.38769344, 42.45654752, 42.52537691, 42.59418164,
   42.66296174, 42.73171726, 42.80044823, 42.86915468, 42.93783664,
   43.00649415, 43.07512724, 43.14373595, 43.21232031, 43.28088036,
   43.34941613, 43.41792764, 43.48641494, 43.55487806, 43.62331704,
   43.69173189, 43.76012267, 43.8284894 , 43.89683211, 43.96515084,
   44.03344563, 44.10171649, 44.16996347, 44.2381866 , 44.30638591,
   44.37456144, 44.44271321, 44.51084125, 44.57894561, 44.64702632,
   44.71508339, 44.78311688, 44.8511268 , 44.91911319, 44.98707608,
   45.05501551, 45.1229315 , 45.19082409, 45.25869331, 45.32653919,
   45.39436176, 45.46216105, 45.52993709, 45.59768992, 45.66541956,
   45.73312605, 45.80080941, 45.86846969, 45.9361069 , 46.00372107,
   46.07131225, 46.13888046, 46.20642573, 46.27394808, 46.34144756,
   46.40892419, 46.47637799, 46.54380901, 46.61121727, 46.6786028 ,
   46.74596563, 46.81330578, 46.8806233 , 46.9479182 , 47.01519052,
   47.08244029, 47.14966754, 47.21687229, 47.28405457, 47.35121442,
   47.41835186, 47.48546693, 47.55255964, 47.61963003, 47.68667813,
   47.75370397, 47.82070758, 47.88768897, 47.95464819, 48.02158526,
   48.08850021, 48.15539306, 48.22226385, 48.2891126 , 48.35593935,
   48.42274411, 48.48952692, 48.5562878 , 48.62302678, 48.6897439 ,
   48.75643917, 48.82311263, 48.8897643 , 48.95639421, 49.02300238,
   49.08958885, 49.15615365, 49.22269679, 49.2892183 , 49.35571822,
   49.42219657, 49.48865337, 49.55508865, 49.62150245, 49.68789478,
   49.75426567, 49.82061516, 49.88694326, 49.95325   , 50.0195354 ,
   50.08579951, 50.15204233, 50.2182639 , 50.28446424, 50.35064338,
   50.41680134, 50.48293816, 50.54905385, 50.61514844, 50.68122196,
   50.74727443, 50.81330588, 50.87931634, 50.94530582, 51.01127436,
   51.07722197, 51.1431487 , 51.20905455, 51.27493956, 51.34080374,
   51.40664713, 51.47246976, 51.53827163, 51.60405279, 51.66981325,
   51.73555303, 51.80127217, 51.86697069, 51.93264861, 51.99830596,
   52.06394276, 52.12955903, 52.1951548 , 52.2607301 , 52.32628494,
   52.39181935, 52.45733336, 52.52282699, 52.58830026, 52.6537532 ,
   52.71918583, 52.78459817, 52.84999025, 52.9153621 , 52.98071372,
   53.04604516, 53.11135643, 53.17664755, 53.24191855, 53.30716945,
   53.37240027, 53.43761105, 53.50280179, 53.56797253, 53.63312328,
   53.69825407, 53.76336492, 53.82845586, 53.89352691, 53.95857809,
   54.02360941, 54.08862092, 54.15361262, 54.21858454, 54.2835367 ,
   54.34846913, 54.41338184, 54.47827487, 54.54314822, 54.60800193,
   54.67283601, 54.73765049, 54.80244539, 54.86722073, 54.93197653,
   54.99671281, 55.06142961, 55.12612692, 55.19080479, 55.25546323,
   55.32010226, 55.38472191, 55.44932219, 55.51390312, 55.57846474,
   55.64300705, 55.70753008, 55.77203385, 55.83651839, 55.9009837 ,
   55.96542982, 56.02985677, 56.09426456, 56.15865322, 56.22302276,
   56.28737322, 56.3517046 , 56.41601693, 56.48031023, 56.54458452,
   56.60883982, 56.67307615, 56.73729354, 56.80149199, 56.86567154,
   56.92983219, 56.99397398, 57.05809693, 57.12220104, 57.18628635,
   57.25035287, 57.31440062, 57.37842962, 57.44243989, 57.50643146,
   57.57040434, 57.63435854, 57.6982941 , 57.76221103, 57.82610935,
   57.88998907, 57.95385023, 58.01769283, 58.0815169 , 58.14532245,
   58.20910951, 58.2728781 , 58.33662822, 58.40035992, 58.46407319,
   58.52776806, 58.59144456, 58.65510269, 58.71874248, 58.78236395,
   58.84596711, 58.90955198, 58.97311859, 59.03666695, 59.10019708,
   59.163709  , 59.22720272, 59.29067827, 59.35413566, 59.41757491,
   59.48099605, 59.54439908, 59.60778403, 59.67115092, 59.73449975,
   59.79783056, 59.86114336, 59.92443816, 59.98771499, 60.05097387,
   60.1142148 , 60.17743781, 60.24064292, 60.30383015, 60.3669995 ,
   60.43015101, 60.49328468, 60.55640054, 60.6194986 , 60.68257888,
   60.74564139, 60.80868617, 60.87171321, 60.93472254, 60.99771418,
   61.06068815, 61.12364445, 61.18658312, 61.24950415, 61.31240759,
   61.37529343, 61.43816169, 61.5010124 , 61.56384558, 61.62666122,
   61.68945937, 61.75224002, 61.8150032 , 61.87774893, 61.94047721,
   62.00318808, 62.06588154, 62.12855761, 62.1912163 , 62.25385765,
   62.31648165, 62.37908833, 62.4416777 , 62.50424978, 62.56680458,
   62.62934213, 62.69186244, 62.75436552, 62.81685139, 62.87932007,
   62.94177157, 63.00420591, 63.0666231 , 63.12902316, 63.19140611,
   63.25377197, 63.31612074, 63.37845244, 63.4407671 , 63.50306472,
   63.56534532, 63.62760892, 63.68985553, 63.75208516, 63.81429785,
   63.87649359, 63.9386724 , 64.00083431, 64.06297932, 64.12510745,
   64.18721871, 64.24931313, 64.31139072, 64.37345148, 64.43549544,
   64.49752262, 64.55953302, 64.62152666, 64.68350357, 64.74546374,
   64.8074072 , 64.86933396, 64.93124404, 64.99313745, 65.05501421,
   65.11687433, 65.17871783, 65.24054471, 65.30235501, 65.36414872,
   65.42592587, 65.48768646, 65.54943053, 65.61115807, 65.6728691 ,
   65.73456364, 65.7962417 , 65.8579033 , 65.91954845, 65.98117717,
   66.04278946, 66.10438535, 66.16596484, 66.22752796, 66.28907471,
   66.35060512, 66.41211918, 66.47361693, 66.53509837, 66.59656352,
   66.65801238, 66.71944498, 66.78086133, 66.84226144, 66.90364533,
   66.965013  , 67.02636448, 67.08769978, 67.14901891, 67.21032188,
   67.27160871, 67.33287942, 67.39413401, 67.45537249, 67.51659489,
   67.57780122, 67.63899149, 67.70016571, 67.76132389, 67.82246606,
   67.88359222, 67.94470238, 68.00579657, 68.06687478, 68.12793705,
   68.18898337, 68.25001377, 68.31102825, 68.37202683, 68.43300952,
   68.49397634, 68.55492729, 68.6158624 , 68.67678167, 68.73768511,
   68.79857275, 68.85944459, 68.92030064, 68.98114092, 69.04196545,
   69.10277422, 69.16356727, 69.22434459, 69.28510621, 69.34585212,
   69.40658236, 69.46729693, 69.52799583, 69.5886791 , 69.64934673,
   69.70999874, 69.77063514, 69.83125595, 69.89186117, 69.95245082,
   70.01302492, 70.07358346, 70.13412648, 70.19465397, 70.25516596,
   70.31566244, 70.37614345, 70.43660897, 70.49705904, 70.55749366,
   70.61791285, 70.67831661, 70.73870495, 70.7990779 , 70.85943546,
   70.91977764, 70.98010445, 71.04041592, 71.10071204, 71.16099283,
   71.22125831, 71.28150848, 71.34174336, 71.40196295, 71.46216728,
   71.52235634, 71.58253016, 71.64268875, 71.70283211, 71.76296025,
   71.8230732 , 71.88317096, 71.94325354, 72.00332095, 72.06337321,
   72.12341033, 72.18343231, 72.24343917, 72.30343093, 72.36340758,
   72.42336915, 72.48331565, 72.54324708, 72.60316345, 72.66306479,
   72.72295109, 72.78282238, 72.84267865, 72.90251993, 72.96234623,
   73.02215755, 73.0819539 , 73.1417353 , 73.20150176, 73.26125329,
   73.3209899 , 73.3807116 , 73.4404184 , 73.50011031, 73.55978735,
   73.61944952, 73.67909684, 73.73872931, 73.79834695, 73.85794976,
   73.91753776, 73.97711097, 74.03666938, 74.09621301, 74.15574187,
   74.21525597, 74.27475533, 74.33423995, 74.39370984, 74.45316501,
   74.51260547, 74.57203125, 74.63144233, 74.69083874, 74.75022049,
   74.80958758, 74.86894003, 74.92827784, 74.98760103, 75.04690961,
   75.10620358, 75.16548297, 75.22474777, 75.28399799, 75.34323366,
   75.40245477, 75.46166135, 75.52085339, 75.58003091, 75.63919392,
   75.69834242, 75.75747644, 75.81659597, 75.87570104, 75.93479164,
   75.99386779, 76.0529295 , 76.11197677, 76.17100963, 76.23002807,
   76.28903211, 76.34802176, 76.40699703, 76.46595792, 76.52490445,
   76.58383663, 76.64275446, 76.70165796, 76.76054714, 76.819422  ,
   76.87828255, 76.93712882, 76.99596079, 77.05477849, 77.11358192,
   77.1723711 , 77.23114603, 77.28990672, 77.34865318, 77.40738542,
   77.46610345, 77.52480728, 77.58349693, 77.64217239, 77.70083367,
   77.7594808 , 77.81811377, 77.8767326 , 77.93533729, 77.99392786,
   78.05250431, 78.11106665, 78.16961489, 78.22814905, 78.28666913,
   78.34517513, 78.40366708, 78.46214497, 78.52060882, 78.57905864,
   78.63749443, 78.6959162 , 78.75432397, 78.81271774, 78.87109752,
   78.92946332, 78.98781514, 79.04615301, 79.10447692, 79.16278689,
   79.22108293, 79.27936503, 79.33763322, 79.3958875 , 79.45412788,
   79.51235437, 79.57056697, 79.62876571, 79.68695057, 79.74512158,
   79.80327874, 79.86142207, 79.91955156, 79.97766723, 80.03576909,
   80.09385714, 80.1519314 , 80.20999186, 80.26803855, 80.32607147,
   80.38409063, 80.44209604, 80.5000877 , 80.55806562, 80.61602982,
   80.67398029, 80.73191706, 80.78984012, 80.84774949, 80.90564517,
   80.96352717, 81.02139551, 81.07925018, 81.1370912 , 81.19491858,
   81.25273232, 81.31053243, 81.36831893, 81.42609181, 81.48385109,
   81.54159677, 81.59932887, 81.65704739, 81.71475234, 81.77244372,
   81.83012155, 81.88778584, 81.94543658, 82.0030738 , 82.0606975 ,
   82.11830768, 82.17590435, 82.23348753, 82.29105721, 82.34861342,
   82.40615615, 82.46368541, 82.52120122, 82.57870357, 82.63619249,
   82.69366797, 82.75113002, 82.80857865, 82.86601387, 82.92343569,
   82.98084411, 83.03823915, 83.0956208 , 83.15298909, 83.210344  ,
   83.26768557, 83.32501378, 83.38232865, 83.43963019, 83.4969184 ,
   83.55419329, 83.61145487, 83.66870315, 83.72593814, 83.78315983,
   83.84036825, 83.89756339, 83.95474527, 84.01191388, 84.06906925,
   84.12621138, 84.18334027, 84.24045593, 84.29755838, 84.3546476 ,
   84.41172363, 84.46878645, 84.52583609, 84.58287254, 84.63989582,
   84.69690592, 84.75390287, 84.81088666, 84.86785731, 84.92481481,
   84.98175919, 85.03869044, 85.09560857, 85.15251359, 85.20940551,
   85.26628433, 85.32315006, 85.38000272, 85.43684229, 85.4936688 ,
   85.55048226, 85.60728265, 85.66407001, 85.72084432, 85.7776056 ,
   85.83435386, 85.8910891 , 85.94781133, 86.00452055, 86.06121678,
   86.11790003, 86.17457028, 86.23122757, 86.28787188, 86.34450324,
   86.40112163, 86.45772709, 86.5143196 , 86.57089917, 86.62746582,
   86.68401955, 86.74056037, 86.79708828, 86.8536033 , 86.91010542,
   86.96659465, 87.023071  , 87.07953449, 87.1359851 , 87.19242286,
   87.24884777, 87.30525983, 87.36165906, 87.41804545, 87.47441901,
   87.53077976, 87.5871277 , 87.64346283, 87.69978517, 87.75609471,
   87.81239147, 87.86867544, 87.92494665, 87.98120509, 88.03745078,
   88.09368371, 88.14990389, 88.20611134, 88.26230606, 88.31848804,
   88.37465731, 88.43081387, 88.48695772, 88.54308887, 88.59920733,
   88.65531309, 88.71140618, 88.7674866 , 88.82355434, 88.87960943,
   88.93565186, 88.99168164, 89.04769878, 89.10370328, 89.15969516,
   89.21567441, 89.27164104, 89.32759506, 89.38353648, 89.4394653 ,
   89.49538153, 89.55128517, 89.60717624, 89.66305473, 89.71892065,
   89.77477401, 89.83061482, 89.88644308, 89.9422588 , 89.99806198,
   90.05385264, 90.10963076, 90.16539638, 90.22114948, 90.27689007,
   90.33261817, 90.38833377, 90.44403688, 90.49972752, 90.55540568,
   90.61107137, 90.6667246 , 90.72236537, 90.77799369, 90.83360956,
   90.889213  , 90.94480401, 91.00038258, 91.05594874, 91.11150248,
   91.16704381, 91.22257274, 91.27808928, 91.33359342, 91.38908517,
   91.44456455, 91.50003155, 91.55548619, 91.61092846, 91.66635837,
   91.72177594, 91.77718116, 91.83257405, 91.8879546 , 91.94332282,
   91.99867872, 92.05402231, 92.10935359, 92.16467256, 92.21997924,
   92.27527362, 92.33055571, 92.38582553, 92.44108307, 92.49632834,
   92.55156134, 92.60678209, 92.66199058, 92.71718683, 92.77237083,
   92.8275426 , 92.88270214, 92.93784946, 92.99298455, 93.04810743,
   93.10321811, 93.15831658, 93.21340285, 93.26847694, 93.32353884,
   93.37858855, 93.4336261 , 93.48865147, 93.54366468, 93.59866573,
   93.65365463, 93.70863138, 93.76359599, 93.81854847, 93.87348881,
   93.92841703, 93.98333313, 94.03823711, 94.09312898, 94.14800875,
   94.20287642, 94.257732  , 94.31257549, 94.3674069 , 94.42222623,
   94.47703349, 94.53182868, 94.58661181, 94.64138288, 94.69614191,
   94.75088889, 94.80562383, 94.86034673, 94.91505761, 94.96975646,
   95.02444329, 95.07911811, 95.13378092, 95.18843172, 95.24307053,
   95.29769734, 95.35231217, 95.40691502, 95.46150588, 95.51608478,
   95.5706517 , 95.62520667, 95.67974968, 95.73428073, 95.78879984,
   95.84330701, 95.89780224, 95.95228555, 96.00675692, 96.06121637,
   96.11566391, 96.17009953, 96.22452325, 96.27893507, 96.33333499,
   96.38772302, 96.44209917, 96.49646343, 96.55081582, 96.60515634,
   96.65948499, 96.71380178, 96.76810671, 96.82239979, 96.87668103,
   96.93095042, 96.98520798, 97.0394537 , 97.0936876 , 97.14790968,
   97.20211994, 97.25631839, 97.31050503, 97.36467986, 97.41884291,
   97.47299415, 97.52713361, 97.58126129, 97.63537719, 97.68948131,
   97.74357367, 97.79765426, 97.85172309, 97.90578017, 97.9598255 ,
   98.01385909, 98.06788093, 98.12189104, 98.17588942, 98.22987607,
   98.283851  , 98.33781422, 98.39176572, 98.44570552, 98.49963361,
   98.55355001, 98.60745471, 98.66134772, 98.71522905, 98.76909871,
   98.82295668, 98.87680299, 98.93063763, 98.98446061, 99.03827194,
   99.09207161, 99.14585964, 99.19963602, 99.25340077, 99.30715388,
   99.36089536, 99.41462522, 99.46834346, 99.52205009, 99.5757451 ,
   99.62942851, 99.68310032, 99.73676053, 99.79040915, 99.84404618,
   99.89767162, 99.95128549,100.00488778,100.0584785 ,100.11205766,
  100.16562525,100.21918129,100.27272577,100.32625871,100.3797801 ,
  100.43328995,100.48678827,100.54027506,100.59375032,100.64721406,
  100.70066628,100.75410699,100.80753619,100.86095389,100.91436008,
  100.96775478,101.02113799,101.07450971,101.12786995,101.18121871,
  101.23455599,101.2878818 ,101.34119615,101.39449904,101.44779047,
  101.50107045,101.55433897,101.60759606,101.6608417 ,101.7140759 ,
  101.76729868,101.82051002,101.87370995,101.92689845,101.98007554,
  102.03324121,102.08639548,102.13953835,102.19266981,102.24578989,
  102.29889857,102.35199587,102.40508178,102.45815632,102.51121948,
  102.56427127,102.6173117 ,102.67034076,102.72335847,102.77636482,
  102.82935983,102.88234349,102.9353158 ,102.98827678,103.04122643,
  103.09416474,103.14709174,103.20000741,103.25291176,103.3058048 ,
  103.35868653,103.41155695,103.46441607,103.5172639 ,103.57010043,
  103.62292568,103.67573963,103.72854231,103.7813337 ,103.83411383,
  103.88688268,103.93964027,103.9923866 ,104.04512166,104.09784548,
  104.15055804,104.20325936,104.25594943,104.30862826,104.36129586,
  104.41395223,104.46659737,104.51923129,104.57185399,104.62446547,
  104.67706574,104.7296548 ,104.78223266,104.83479932,104.88735478,
  104.93989905,104.99243212,105.04495402,105.09746473,105.14996426,
  105.20245262,105.2549298 ,105.30739583,105.35985068,105.41229438,
  105.46472692,105.51714831,105.56955856,105.62195765,105.67434561,
  105.72672243,105.77908812,105.83144267,105.8837861 ,105.93611841,
  105.9884396 ,106.04074967,106.09304863,106.14533649,106.19761324,
  106.24987888,106.30213343,106.35437689,106.40660926,106.45883054,
  106.51104074,106.56323986,106.6154279 ,106.66760487,106.71977077,
  106.77192561,106.82406938,106.8762021 ,106.92832376,106.98043437,
  107.03253394,107.08462246,107.13669993,107.18876638,107.24082179,
  107.29286616,107.34489952,107.39692185,107.44893315,107.50093345,
  107.55292273,107.604901  ,107.65686826,107.70882453,107.76076979,
  107.81270406,107.86462733,107.91653962,107.96844092,108.02033124,
  108.07221058,108.12407895,108.17593634,108.22778277,108.27961823,
  108.33144272,108.38325626,108.43505885,108.48685048,108.53863116,
  108.5904009 ,108.6421597 ,108.69390756,108.74564448,108.79737047,
  108.84908553,108.90078967,108.95248288,109.00416518,109.05583656,
  109.10749702,109.15914658,109.21078524,109.26241298,109.31402984,
  109.36563579,109.41723085,109.46881502,109.52038831,109.57195071,
  109.62350223,109.67504287,109.72657264,109.77809154,109.82959957,
  109.88109674,109.93258305,109.98405849,110.03552309,110.08697683,
  110.13841972,110.18985177,110.24127297,110.29268334,110.34408287,
  110.39547157,110.44684943,110.49821647,110.54957269,110.60091808,
  110.65225266,110.70357642,110.75488937,110.80619151,110.85748285,
  110.90876339,110.96003312,111.01129206,111.0625402 ,111.11377756,
  111.16500413,111.21621991,111.26742491,111.31861913,111.36980258,
  111.42097526,111.47213716,111.5232883 ,111.57442868,111.62555829,
  111.67667715,111.72778525,111.7788826 ,111.82996921,111.88104506,
  111.93211018,111.98316455,112.03420818,112.08524108,112.13626325,
  112.1872747 ,112.23827541,112.2892654 ,112.34024468,112.39121323,
  112.44217107,112.4931182 ,112.54405463,112.59498034,112.64589535,
  112.69679967,112.74769328,112.7985762 ,112.84944843,112.90030997,
  112.95116083,113.002001  ,113.05283049,113.1036493 ,113.15445744,
  113.2052549 ,113.2560417 ,113.30681783,113.35758329,113.4083381 ,
  113.45908224,113.50981573,113.56053857,113.61125076,113.6619523 ,
  113.71264319,113.76332344,113.81399306,113.86465203,113.91530037,
  113.96593808,114.01656516,114.06718162,114.11778745,114.16838266,
  114.21896725,114.26954123,114.32010459,114.37065734,114.42119949,
  114.47173103,114.52225196,114.5727623 ,114.62326204,114.67375119,
  114.72422974,114.7746977 ,114.82515508,114.87560187,114.92603808,
  114.97646371,115.02687876,115.07728324,115.12767715,115.17806049,
  115.22843326,115.27879547,115.32914711,115.3794882 ,115.42981873,
  115.4801387 ,115.53044813,115.580747  ,115.63103533,115.68131311,
  115.73158035,115.78183706,115.83208322,115.88231885,115.93254395,
  115.98275852,116.03296256,116.08315607,116.13333907,116.18351154,
  116.2336735 ,116.28382494,116.33396587,116.38409629,116.43421619,
  116.4843256 ,116.5344245 ,116.5845129 ,116.6345908 ,116.6846582 ,
  116.73471511,116.78476153,116.83479746,116.8848229 ,116.93483786,
  116.98484234,117.03483633,117.08481985,117.13479289,117.18475546,
  117.23470756,117.28464919,117.33458035,117.38450105,117.43441128,
  117.48431106,117.53420038,117.58407924,117.63394766,117.68380562,
  117.73365313,117.78349019,117.83331682,117.883133  ,117.93293873,
  117.98273404,118.0325189 ,118.08229334,118.13205734,118.18181091,
  118.23155406,118.28128678,118.33100909,118.38072097,118.43042243,
  118.48011347,118.5297941 ,118.57946432,118.62912414,118.67877354,
  118.72841254,118.77804113,118.82765932,118.87726712,118.92686451,
  118.97645151,119.02602812,119.07559434,119.12515017,119.17469561,
  119.22423066,119.27375534,119.32326963,119.37277354,119.42226708,
  119.47175024,119.52122303,119.57068545,119.6201375 ,119.66957918,
  119.7190105 ,119.76843145,119.81784204,119.86724228,119.91663215,
  119.96601168,120.01538085,120.06473966,120.11408813,120.16342625,
  120.21275403,120.26207146,120.31137855,120.3606753 ,120.40996171,
  120.45923778,120.50850352,120.55775893,120.60700401,120.65623876,
  120.70546318,120.75467728,120.80388105,120.85307451,120.90225764,
  120.95143045,121.00059295,121.04974514,121.09888701,121.14801858,
  121.19713983,121.24625078,121.29535142,121.34444175,121.39352179,
  121.44259153,121.49165097,121.54070011,121.58973895,121.63876751,
  121.68778577,121.73679374,121.78579143,121.83477882,121.88375594,
  121.93272277,121.98167932,122.03062559,122.07956158,122.1284873 ,
  122.17740274,122.22630791,122.27520281,122.32408744,122.3729618 ,
  122.42182589,122.47067972,122.51952328,122.56835659,122.61717963,
  122.66599242,122.71479495,122.76358722,122.81236924,122.86114101,
  122.90990253,122.9586538 ,123.00739482,123.05612559,123.10484612,
  123.15355641,123.20225646,123.25094626,123.29962583,123.34829516,
  123.39695426,123.44560312,123.49424175,123.54287015,123.59148832,
  123.64009626,123.68869398,123.73728147,123.78585873,123.83442578,
  123.8829826 ,123.9315292 ,123.98006559,124.02859176,124.07710771,
  124.12561345,124.17410898,124.22259429,124.2710694 ,124.3195343 ,
  124.36798899,124.41643347,124.46486775,124.51329183,124.56170571,
  124.61010938,124.65850286,124.70688614,124.75525922,124.80362211,
  124.8519748 ,124.9003173 ,124.94864961,124.99697173,125.04528366,
  125.09358541,125.14187696,125.19015833,125.23842952,125.28669053,
  125.33494135,125.38318199,125.43141246,125.47963275,125.52784286,
  125.57604279,125.62423255,125.67241214,125.72058155,125.7687408 ,
  125.81688987,125.86502878,125.91315752,125.96127609,126.0093845 ,
  126.05748274,126.10557082,126.15364874,126.2017165 ,126.2497741 ,
  126.29782154,126.34585882,126.39388594,126.44190292,126.48990973,
  126.53790639,126.5858929 ,126.63386926,126.68183547,126.72979153,
  126.77773744,126.82567321,126.87359882,126.9215143 ,126.96941963,
  127.01731481,127.06519985,127.11307475,127.16093951,127.20879414,
  127.25663862,127.30447296,127.35229717,127.40011124,127.44791518,
  127.49570898,127.54349265,127.59126619,127.63902959,127.68678287,
  127.73452601,127.78225903,127.82998192,127.87769468,127.92539731,
  127.97308982,128.02077221,128.06844447,128.1161066 ,128.16375862,
  128.21140051,128.25903228,128.30665394,128.35426547,128.40186688,
  128.44945818,128.49703936,128.54461042,128.59217137,128.6397222 ,
  128.68726292,128.73479352,128.78231401,128.82982439,128.87732466,
  128.92481482,128.97229486,129.0197648 ,129.06722463,129.11467435,
  129.16211396,129.20954346,129.25696286,129.30437215,129.35177134,
  129.39916042,129.4465394 ,129.49390828,129.54126705,129.58861572,
  129.63595429,129.68328275,129.73060112,129.77790938,129.82520755,
  129.87249561,129.91977358,129.96704145,130.01429922,130.0615469 ,
  130.10878447,130.15601195,130.20322934,130.25043663,130.29763382,
  130.34482092,130.39199793,130.43916484,130.48632165,130.53346838,
  130.58060501,130.62773155,130.674848  ,130.72195435,130.76905062,
  130.81613679,130.86321288,130.91027887,130.95733477,131.00438059,
  131.05141631,131.09844195,131.14545749,131.19246295,131.23945832,
  131.2864436 ,131.3334188 ,131.3803839 ,131.42733892,131.47428386,
  131.5212187 ,131.56814346,131.61505813,131.66196272,131.70885722,
